METRO 1;Château de Vincennes;48.84445639364827,2.4404399780572463;METRO 1:Bérault
METRO 1;Bérault;48.84547070666273,2.429205166348;METRO 1:Château de Vincennes,Saint-Mandé
METRO 1;Saint-Mandé;48.846423076366186,2.4187597866986716;METRO 1:Bérault,Porte de Vincennes
METRO 1;Porte de Vincennes;48.84733558369407,2.4080894072360945;TRAM 3a:,TRAM 3b:,METRO 1:Saint-Mandé,Nation
METRO 1;Nation;48.847579366556246,2.3955545121706874;METRO 2:,METRO 6:,METRO 9:,METRO 1:Porte de Vincennes,Reuilly-Diderot
METRO 1;Reuilly-Diderot;48.84717990914875,2.3852437151150725;METRO 8:,METRO 1:Nation,Gare de Lyon
METRO 1;Gare de Lyon;48.845868977765356,2.3737744225638346;METRO 14:,METRO 1:Reuilly-Diderot,Bastille
METRO 1;Bastille;48.85200902959972,2.36867458439179;METRO 5:,METRO 8:,METRO 1:Gare de Lyon,Saint-Paul
METRO 1;Saint-Paul;48.855236251881564,2.3609564900238285;METRO 1:Bastille,Hôtel de Ville
METRO 1;Hôtel de Ville;48.85747798160854,2.351577562994996;METRO 11:,METRO 1:Saint-Paul,Châtelet
METRO 1;Châtelet;48.85928732425013,2.345803056189527;METRO 4:,METRO 7:,METRO 11:,METRO 14:,METRO 1:Hôtel de Ville,Louvre-Rivoli
METRO 1;Louvre-Rivoli;48.8608062903513,2.3411085916340673;METRO 1:Châtelet,Palais Royal - Musée du Louvre
METRO 1;Palais Royal - Musée du Louvre;48.86234802991946,2.336496460942477;METRO 7:,METRO 1:Louvre-Rivoli,Tuileries
METRO 1;Tuileries;48.86434377781312,2.330129877112861;METRO 1:Palais Royal - Musée du Louvre,Concorde
METRO 1;Concorde;48.86628580366308,2.3229434122435415;METRO 8:,METRO 12:,METRO 1:Tuileries,Champs-Élysées - Clemenceau
METRO 1;Champs-Élysées - Clemenceau;48.867905343976304,2.313545549946742;METRO 13:,METRO 1:Concorde,Franklin D. Roosevelt
METRO 1;Franklin D. Roosevelt;48.86943888073832,2.3086074935262557;METRO 9:,METRO 1:Champs-Élysées - Clemenceau,George V
METRO 1;George V;48.87202380947895,2.3005604512367204;METRO 1:Franklin D. Roosevelt,Charles De Gaulle-Étoile
METRO 1;Charles De Gaulle-Étoile;48.87514981880684,2.295904904713175;METRO 2:,METRO 6:,METRO 1:George V,Argentine
